./2 0 "" 0 "" ""
./2/0 0 "" 0 "" ""
./2/0/0 2 "" 256 "Read=*" "0"
./2/0/1 2 "" 256 "Read=*&Write=*" "0"
./2/0/2 0 "" 0 "Read=*&Write=*" ""
./2/0/2/0 2 "" 256 "Read=*&Write=*" "0"
./2/0/3 2 "" 256 "Read=*&Write=*" "0"
./3 0 "" 0 "" ""
./3/0 0 "" 0 "Read=*&Write=*" ""
./3/0/0 1 "text/plain" 256 "Read=*" "Open%20Mobile%20Alliance"
./3/0/1 1 "text/plain" 256 "Read=*" "Lightweight%20M2M%20Client"
./3/0/2 1 "text/plain" 256 "Read=*" "345000123"
./3/0/3 1 "text/plain" 256 "Read=*" "1.2"
./3/0/4 8 "" 256 "Exec=*" ""
./3/0/5 8 "" 256 "Exec=*" ""
./3/0/6 0 "" 0 "Read=*" ""
./3/0/6/0 2 "" 256 "Read=*" "1"
./3/0/6/1 2 "" 256 "Read=*" "5"
./3/0/7 0 "" 0 "Read=*" ""
./3/0/7/0 2 "" 256 "Read=*" "3800"
./3/0/7/1 2 "" 256 "Read=*" "5000"
./3/0/8 0 "" 0 "Read=*" ""
./3/0/8/0 2 "" 256 "Read=*" "125"
./3/0/8/1 2 "" 256 "Read=*" "900"
./3/0/9 2 "" 256 "Read=*" "100"
./3/0/10 2 "" 256 "Read=*" "15"
./3/0/11 0 "" 0 "Read=*" ""
./3/0/11/0 2 "text/plain" 256 "Read=*" "0"
./3/0/12 8 "" 256 "Exec=*" ""
./3/0/13 2 "text/plain" 256 "Read=*&Write=*" "2936564256"
./3/0/14 1 "text/plain" 256 "Read=*&Write=*" "+08:00"
./3/0/15 1 "text/plain" 256 "Read=*&Write=*" "CST"
./3/0/16 1 "text/plain" 256 "Read=*" "U"
./3/0/17 1 "text/plain" 256 "Read=*" "III"
./3/0/18 1 "text/plain" 256 "Read=*" "1.0"
./3/0/19 1 "text/plain" 256 "Read=*" "1.0"
./3/0/20 2 "" 256 "Read=*" "0"
./3/0/21 2 "" 256 "Read=*" "123456"
./4 0 "" 0 "" ""
./4/0 0 "" 0 "" ""
./4/0/0 2 "" 256 "Read=*" "21"
./4/0/1 0 "" 0 "Read=*" ""
./4/0/1/0 2 "" 256 "Read=*" "21"
./4/0/2 2 "" 256 "Read=*" "-30"
./4/0/3 2 "" 256 "Read=*" "100"
./4/0/4 0 "" 0 "Read=*" "IPv4"
./4/0/4/0 1 "text/plain" 256 "Read=*" "192.168.1.100"
./4/0/5 0 "" 0 "Read=*" ""
./4/0/5/0 1 "text/plain" 256 "Read=*" "192.168.1.1"
./4/0/6 2 "" 256 "Read=*" "95"
./4/0/7 0 "" 0 "Read=*" ""
./4/0/7/0 1 "text/plain" 256 "Read=*" "internet"
./4/0/8 2 "" 256 "Read=*" "0"
./4/0/9 2 "" 256 "Read=*" "92"
./4/0/10 2 "" 256 "Read=*" "466"
./5 0 "" 0 "" ""
./5/0 0 "" 0 "" ""
./5/0/0 7 "" 256 "Write=*" """
./5/0/1 1 "text/plain" 256 "Read=*&Write=*" "http://123.132.135.153%20"
./5/0/2 8 "" 256 "Exec=*" ""
./5/0/3 2 "" 256 "Read=*" "1"
./5/0/5 2 "" 256 "Read=*" "0"
./5/0/6 1 "text/plain" 256 "Read=*" "com.iii.org.firmware"
./5/0/7 1 "text/plain" 256 "Read=*" "1.0"
./5/0/8 0 "" 256 "Read=*" ""
./5/0/8/0 2 "" 256 "Read=*" "4"
./5/0/9 2 "" 256 "Read=*" "2"
./6 0 "" 0 "" ""
./6/0 0 "" 0 "" ""
./6/0/0 11 "" 256 "Read=*" "159.123"
./6/0/1 11 "" 256 "Read=*" "2.0"
./6/0/2 11 "" 256 "Read=*" "3.0"
./6/0/3 11 "" 256 "Read=*" "4.0"
./6/0/4 7 "" 256 "Read=*" ""
./6/0/5 2 "" 256 "Read=*" "1367491215"
./6/0/6 11 "" 256 "Read=*" "5.0"
./7 0 "" 0 "" ""
./7/0 0 "" 0 "" ""
./7/0/0 2 "" 256 "Read=*" "10"
./7/0/1 2 "" 256 "Read=*" "20"
./7/0/2 2 "" 256 "Read=*" "30"
./7/0/3 2 "" 256 "Read=*" "40"
./7/0/4 2 "" 256 "Read=*" "50"
./7/0/5 2 "" 256 "Read=*" "60"
./7/0/6 8 "" 256 "Exec=*" ""
./7/0/7 8 "" 256 "Exec=*" ""
./7/0/8 2 "" 256 "Read=*&Write=*" "70"
./10 0 "" 0 "" ""
./10/0 0 "" 0 "" ""
./10/0/4 2 "" 1 "Read=*" "3600"
./10/0/5 2 "" 1 "Read=*" "600"
./10/0/6 2 "" 1 "Read=*" "40"
./10/0/8 11 "" 256 "Read=*" "20.48"
./10/0/9 11 "" 256 "Read=*" "51.2"
./11 0 "" 0 "Read=*&Add=*" ""
./11/0 0 "" 0 "Read=*&Write=*&Delete=*" ""
./11/0/0 1 "text/plain" 256 "Read=*" "Profile%20Name"
./11/0/3 4 "" 1 "Read=*" "1"
./12 0 "" 0 "" ""
./12/0 0 "" 0 "" ""
./12/0/0 1 "text/plain" 256 "Read=*" "WLAN%20Identifier"
./12/0/1 2 "" 1 "Read=*" "0"
./12/0/3 2 "" 1 "Read=*" "0"
./12/0/4 1 "text/plain" 256 "Read=*" "MAC%20Address"
./12/0/8 2 "" 1 "Read=*" "0"
./12/0/14 2 "" 1 "Read=*" "0"
./12/0/15 2 "" 1 "Read=*" "0"
./16 0 "" 0 "Read=*&Add=*" ""
./16/0 0 "" 0 "Read=*&Write=*&Delete=*" ""
./16/0/0 0 "" 0 "Read=*" ""
./16/0/0/0 1 "text/plain" 256 "Read=*&Write=*" "Host%20Device%20ID%20#1"
./16/0/0/1 1 "text/plain" 256 "Read=*&Write=*" "Host%20Device%20Manufacture%20#1"
./16/0/0/2 1 "text/plain" 256 "Read=*&Write=*" "Host%20Device%20Model%20#1"
./16/0/0/3 1 "text/plain" 256 "Read=*&Write=*" "Host%20Device%20Software%20Version%20#1"
./16/0/1 8 "" 256 "Exec=*" ""
./16/0/3 2 "" 256 "Read=*" "0"
./19 0 "" 0 "" ""
./19/0 0 "" 0 "" ""
./19/0/0 0 "" 0 "Read=*" ""
./19/0/0/0 1 "text/plain" 256 "Read=*&Write=*" "0"
./19/1 0 "" 0 "" ""
./19/1/0 0 "" 0 "Read=*&Write=*" ""
./19/1/0/0 1 "text/plain" 256 "Read=*&Write=*" "0"
./19/1/0/1 1 "text/plain" 256 "Read=*&Write=*" "0"
./19/2 0 "" 0 "" ""
./19/2/0 0 "" 0 "Read=*&Write=*" ""
./19/2/0/0 1 "text/plain" 256 "Read=*&Write=*" "0"
./20 0 "" 0 "" ""
./20/0 0 "" 0 "" ""
./20/0/4010 2 "" 256 "Read=*" "0"
./20/0/4011 1 "text/plain" 256 "Read=*" "0,100"
./20/0/4013 2 "" 256 "Read=*" "3"
./20/0/4014 1 "text/plain" 256 "Read=*" ""
./3303 0 "" 0 "" ""
./3303/0 0 "" 0 "Read=*" ""
./3303/0/5700 11 "text/plain" 256 "Read=*" "0"
./3303/0/5701 1 "text/plain" 256 "Read=*" "0"
./3303/0/5703 1 "text/plain" 256 "Read=*" "0"
./3303/0/5704 1 "text/plain" 256 "Read=*" "0"
./3303/0/5705 11 "text/plain" 256 "Read=*" "0"
./3303/0/5706 11 "text/plain" 256 "Read=*" "0"
./3303/0/5707 1 "text/plain" 256 "Read=*" "0"
./3303/0/5708 1 "text/plain" 256 "Read=*" "0"
./3303/0/5709 1 "text/plain" 256 "Read=*" "0"
./3303/0/5710 1 "text/plain" 256 "Read=*" "0"
./3303/0/5711 1 "text/plain" 256 "Read=*" "0"
./3303/0/5712 4 "text/plain" 256 "Read=*" "0"
./3303/0/5713 2 "text/plain" 256 "Read=*" "0"
./3303/0/5714 2 "text/plain" 256 "Read=*" "0"
./3303/0/5715 2 "text/plain" 256 "Read=*" "0"
./3303/0/5716 2 "text/plain" 256 "Read=*" "0"
./3303/0/5717 2 "text/plain" 256 "Read=*" "0"
./3303/0/5718 2 "text/plain" 256 "Read=*" "0"
./3303/0/5719 2 "text/plain" 256 "Read=*" "0"
./3303/0/5720 2 "text/plain" 256 "Read=*" "0"
./3303/0/5721 2 "text/plain" 256 "Read=*" "0"
./3303/0/5722 2 "text/plain" 256 "Read=*" "0"
./3303/0/5723 2 "text/plain" 256 "Read=*" "0"
./3303/0/5724 11 "text/plain" 256 "Read=*" "0"
./3303/0/5725 2 "text/plain" 256 "Read=*" "0"
./3303/0/5726 2 "text/plain" 256 "Read=*" "0"
./3303/0/5727 11 "text/plain" 256 "Read=*" "0"
./3303/0/5728 11 "text/plain" 256 "Read=*" "0"
./3303/0/5601 1 "text/plain" 256 "Read=*" "0"
./3303/0/5602 1 "text/plain" 256 "Read=*" "0"
./3303/0/5603 1 "text/plain" 256 "Read=*" "0"
./3303/0/5604 1 "text/plain" 256 "Read=*" "0"
./3303/0/5605 8 "" 256 "Exec=*" ""
./3303/0/9001 4 "text/plain" 256 "Read=*&Write=*" "0"
./11110 0 "" 0 "" ""
./11110/0 0 "" 0 "Read=*" ""
./11110/0/0 1 "text/plain" 256 "Read=*" "0"
./11110/0/1 1 "text/plain" 256 "Read=*" "0"
./11111 0 "" 0 "" ""
./11111/0 0 "" 0 "Read=*" ""
./11111/0/0 1 "text/plain" 256 "Read=*&Write=*" "0"
./11111/0/1 1 "text/plain" 256 "Read=*&Write=*" "http://60.251.156.212:81/bin/iiilwm2m-test.zip"
./11111/0/2 8 "" 256 "Exec=*" ""
./11111/0/3 2 "text/plain" 256 "Read=*" "0"
./11111/0/5 2 "text/plain" 256 "Read=*" "0"
./11111/0/6 1 "text/plain" 256 "Read=*" "0"
./11111/0/7 1 "text/plain" 256 "Read=*&Write=*" "0"
./11111/0/8 1 "text/plain" 256 "Read=*&Write=*" "0"
./11111/0/9 1 "text/plain" 256 "Read=*" "0"
./11112 0 "" 0 "" ""
./11112/0 0 "" 0 "Read=*" ""
./11112/0/0 1 "text/plain" 256 "Read=*&Write=*" "ftp://192.168.50.200:21/Skyline/Tenant/1/Device/26/Upload"
./11112/0/1 1 "text/plain" 256 "Read=*&Write=*" "/home/gibbon/LwM2MClient/LwClientExample/app/command_aks.sh"
./11112/0/2 1 "text/plain" 256 "Read=*&Write=*" "lwm2m"
./11112/0/3 1 "text/plain" 256 "Read=*&Write=*" "3edc@WSX"
./11112/0/4 8 "" 256 "Exec=*" ""
./11112/0/5 2 "text/plain" 256 "Read=*" "0"
./11112/0/10 1 "text/plain" 256 "Read=*&Write=*" "C:\Users\gibbon\Desktop\module_test\asus-poc-script.bat"
./11112/0/11 1 "text/plain" 256 "Read=*&Write=*" ""
./11112/0/12 2 "text/plain" 256 "Read=*" "0"
./11112/0/13 2 "text/plain" 256 "Read=*" "0"
./11112/0/55 2 "text/plain" 256 "Read=*" "0"
./11112/0/100 1 "text/plain" 256 "Write=*" ""
./11112/0/101 1 "text/plain" 256 "Read=*" ""
./11113 0 "" 0 "" ""
./11113/0 0 "" 0 "Read=*" ""
./11113/0/0 1 "text/plain" 256 "Read=*&Write=*" ""
./11113/0/1 8 "" 256 "Exec=*" ""
./11113/0/2 1 "text/plain" 256 "Read=*" ""
./11113/0/11 1 "text/plain" 256 "Read=*" ""
./11113/0/12 1 "text/plain" 256 "Read=*" ""
./11113/0/13 1 "text/plain" 256 "Read=*" ""
./11113/0/14 1 "text/plain" 256 "Read=*" ""
./11113/0/15 1 "text/plain" 256 "Read=*" ""
./11113/0/16 1 "text/plain" 256 "Read=*" ""
./11113/0/17 1 "text/plain" 256 "Read=*" ""
./11113/0/18 1 "text/plain" 256 "Read=*" ""
./11113/0/19 1 "text/plain" 256 "Read=*" ""
./11113/0/20 1 "text/plain" 256 "Read=*" ""
./11113/0/21 1 "text/plain" 256 "Read=*" ""
./11113/0/22 1 "text/plain" 256 "Read=*" ""
./11113/0/23 1 "text/plain" 256 "Read=*" ""
./11113/0/24 1 "text/plain" 256 "Read=*" ""
./11113/0/25 1 "text/plain" 256 "Read=*" ""
./11113/0/26 1 "text/plain" 256 "Read=*" ""
./11113/0/27 1 "text/plain" 256 "Read=*" ""
./11113/0/28 1 "text/plain" 256 "Read=*" ""
./11113/0/29 1 "text/plain" 256 "Read=*" ""
./11113/0/30 1 "text/plain" 256 "Read=*" ""
./11114 0 "" 0 "" ""
./11114/0 0 "" 0 "Read=*" ""
./11114/0/0 1 "text/plain" 256 "Read=*" ""
./11114/0/1 1 "text/plain" 256 "Read=*" ""
./11114/0/2 1 "text/plain" 256 "Read=*" ""
./11114/0/3 1 "text/plain" 256 "Read=*" ""
./11114/0/4 1 "text/plain" 256 "Read=*" ""
./11114/0/5 1 "text/plain" 256 "Read=*" ""
./11114/0/6 8 "" 256 "Exec=*" ""
./11114/0/7 8 "" 256 "Exec=*" ""
./11114/0/8 1 "text/plain" 256 "Write=*" ""
./11114/0/9 8 "" 256 "Exec=*" ""
./11114/0/10 8 "" 256 "Exec=*" ""
./11114/0/11 1 "text/plain" 256 "Write=*" ""
./11233 0 "" 0 "" ""
./11233/0 0 "" 0 "Read=*" ""
./11233/0/0 1 "text/plain" 256 "Read=*&Write=*" "0"
./11233/0/1 1 "text/plain" 256 "Read=*&Write=*" "0"
./11233/0/2 8 "" 256 "Exec=*" ""
./11233/0/3 2 "text/plain" 256 "Read=*" "0"
./11233/0/5 2 "text/plain" 256 "Read=*" "0"
./11233/0/6 1 "text/plain" 256 "Read=*" "0"
./11233/0/7 1 "text/plain" 256 "Read=*&Write=*" "0"
./11233/0/8 1 "text/plain" 256 "Read=*&Write=*" "0"
./11233/0/9 1 "text/plain" 256 "Read=*" "0"
./0 0 "" 0 "Read=*&Delete=*&Write=*" ""
./0/0 0 "" 0 "Read=*&Delete=*&Write=*" ""
./0/0/0 1 "" 256 "Read=*&Write=*" "coap://60.251.156.216:5681"
./0/0/1 4 "" 256 "Read=*&Write=*" "1"
./0/0/2 2 "" 256 "Read=*&Write=*" "3"
./0/0/3 7 "" 256 "Read=*&Write=*" ""
./0/0/4 7 "" 256 "Read=*&Write=*" ""
./0/0/5 7 "" 256 "Read=*&Write=*" ""
./0/0/6 2 "" 256 "Read=*&Write=*" "3"
./0/0/7 7 "" 256 "Read=*&Write=*" ""
./0/0/8 7 "" 256 "Read=*&Write=*" ""
./0/0/9 1 "" 256 "Read=*&Write=*" ""
./0/0/10 2 "" 256 "Read=*&Write=*" "101"
./0/0/11 2 "" 256 "Read=*&Write=*" "1"
./0/0/12 2 "" 256 "Read=*&Write=*" "0"
./0/1 0 "" 0 "Read=*&Delete=*&Write=*" ""
./0/1/0 1 "" 256 "Read=*&Write=*" "coaps://60.251.156.216:5684"
./0/1/1 4 "" 256 "Read=*&Write=*" "0"
./0/1/2 2 "" 256 "Read=*&Write=*" "0"
./0/1/3 7 "" 256 "Read=*&Write=*" "Window@7B-PC"
./0/1/4 7 "" 256 "Read=*&Write=*" ""
./0/1/5 7 "" 256 "Read=*&Write=*" "6bee3b4659763925e527c9e5dc66b658dae2d3d485b202d51cb59f5b97307a4d"
./0/1/6 2 "" 256 "Read=*&Write=*" "3"
./0/1/7 7 "" 256 "Read=*&Write=*" ""
./0/1/8 7 "" 256 "Read=*&Write=*" ""
./0/1/9 1 "" 256 "Read=*&Write=*" ""
./0/1/10 2 "" 256 "Read=*&Write=*" "201"
./0/1/11 2 "" 256 "Read=*&Write=*" "1"
./0/1/12 2 "" 256 "Read=*&Write=*" "0"
./1 0 "" 0 "Read=*&Delete=*&Write=*" ""
./1/0 0 "" 0 "Read=*&Delete=*&Write=*" ""
./1/0/0 2 "" 256 "Read=*" "201"
./1/0/1 2 "" 256 "Read=*&Write=*" "60"
./1/0/2 2 "" 256 "Read=*&Write=*" "180"
./1/0/3 2 "" 256 "Read=*&Write=*" "180"
./1/0/6 4 "" 256 "Read=*&Write=*" "1"
./1/0/7 1 "" 256 "Read=*&Write=*" "U"
./9 0 "" 0 "Read=*&Delete=*&Write=*&Add=*" ""
./9/0 0 "" 0 "Read=*&Delete=*&Write=*" ""
./9/0/0 1 "" 256 "Read=*&Write=*" ""
./9/0/1 1 "" 256 "Read=*&Write=*" ""
./9/0/2 7 "" 256 "Write=*" ""
./9/0/3 1 "" 256 "Write=*" ""
./9/0/4 8 "" 256 "Exec=*" ""
./9/0/5 8 "" 256 "Read=*" ""
./9/0/6 8 "" 256 "Exec=*" ""
./9/0/7 2 "" 256 "Read=*" "0"
./9/0/8 4 "" 256 "Read=*&Write=*" "0"
./9/0/9 2 "" 256 "Read=*" "0"
./9/0/10 8 "" 256 "Exec=*" ""
./9/0/11 8 "" 256 "Exec=*" ""
./9/0/12 2 "" 256 "Read=*" "0"
./9/0/13 8 "" 256 "Read=*" ""
./9/0/14 1 "" 256 "Write=*" ""
./9/0/15 1 "" 256 "Write=*" ""
./9/0/101 1 "" 256 "Write=*" ""
