./5/*/2 "Get=" "Set=" "Add=" "Exec=liblwm2m-core.so/LWM2M_FirmwareUpgrade"
./19/0/0/0 "Get=LwSensorExample.dll/getSensorData" "Set=" "Add=" "Exec="
./19/1/0/0 "Get=LwSensorExample.dll/PH" "Set=" "Add=" "Exec="
./19/2/0/0 "Get=sensor.so/water" "Set=" "Add=" "Exec="
./3303/0/5700 "Get=LwSensorExample.dll/getTemprature" "Set=" "Add=" "Exec="
./3303/0/5725 "Get=LwSensorExample.dll/getTotalMemoryKB" "Set=" "Add=" "Exec=" 
./3303/0/5726 "Get=LwSensorExample.dll/getFreeMemoryKB" "Set=" "Add=" "Exec=" 
./3303/0/5727 "Get=LwSensorExample.dll/getMemoryUsage" "Set=" "Add=" "Exec=" 
./3303/0/5728 "Get=LwSensorExample.dll/getCPUUsage" "Set=" "Add=" "Exec="
./11113/0/1 "Get=" "Set=" "Add=" "Exec=LwSensorExample.dll/execCmd"  
./11113/0/2 "Get=LwSensorExample.dll/getCmdResult" "Set=" "Add=" "Exec=" 
./11113/0/11 "Get=LwSensorExample.dll/getCmdResult1" "Set=" "Add=" "Exec=" 
./11113/0/12 "Get=LwSensorExample.dll/getCmdResult2" "Set=" "Add=" "Exec=" 
./11113/0/13 "Get=LwSensorExample.dll/getCmdResult3" "Set=" "Add=" "Exec=" 
./11113/0/14 "Get=LwSensorExample.dll/getCmdResult4" "Set=" "Add=" "Exec=" 
./11113/0/15 "Get=LwSensorExample.dll/getCmdResult5" "Set=" "Add=" "Exec=" 
./11113/0/16 "Get=LwSensorExample.dll/getCmdResult6" "Set=" "Add=" "Exec=" 
./11113/0/17 "Get=LwSensorExample.dll/getCmdResult7" "Set=" "Add=" "Exec=" 
./11113/0/18 "Get=LwSensorExample.dll/getCmdResult8" "Set=" "Add=" "Exec=" 
./11113/0/19 "Get=LwSensorExample.dll/getCmdResult9" "Set=" "Add=" "Exec=" 
./11113/0/20 "Get=LwSensorExample.dll/getCmdResult10" "Set=" "Add=" "Exec=" 
./11113/0/21 "Get=LwSensorExample.dll/getCmdResult11" "Set=" "Add=" "Exec=" 
./11113/0/22 "Get=LwSensorExample.dll/getCmdResult12" "Set=" "Add=" "Exec=" 
./11113/0/23 "Get=LwSensorExample.dll/getCmdResult13" "Set=" "Add=" "Exec=" 
./11113/0/24 "Get=LwSensorExample.dll/getCmdResult14" "Set=" "Add=" "Exec=" 
./11113/0/25 "Get=LwSensorExample.dll/getCmdResult15" "Set=" "Add=" "Exec=" 
./11113/0/26 "Get=LwSensorExample.dll/getCmdResult16" "Set=" "Add=" "Exec=" 
./11113/0/27 "Get=LwSensorExample.dll/getCmdResult17" "Set=" "Add=" "Exec=" 
./11113/0/28 "Get=LwSensorExample.dll/getCmdResult18" "Set=" "Add=" "Exec=" 
./11113/0/29 "Get=LwSensorExample.dll/getCmdResult19" "Set=" "Add=" "Exec=" 
./11113/0/30 "Get=LwSensorExample.dll/getCmdResult20" "Set=" "Add=" "Exec=" 
./11114/0/0 "Get=libdocker.dll/getInstallApps" "Set=" "Add=" "Exec="
./11114/0/1 "Get=libdocker.dll/getAppVersion" "Set=" "Add=" "Exec="
./11114/0/2 "Get=libdocker.dll/isAppInAppList" "Set=" "Add=" "Exec="
./11114/0/3 "Get=libdocker.dll/isDownloaded" "Set=" "Add=" "Exec="
./11114/0/4 "Get=libdocker.dll/isDownloading" "Set=" "Add=" "Exec="
./11114/0/5 "Get=libdocker.dll/isAppRunning" "Set=" "Add=" "Exec="
./11114/0/6 "Get=" "Set=" "Add=" "Exec=libdocker.dll/activateApp"  
./11114/0/7 "Get=" "Set=" "Add=" "Exec=libdocker.dll/deactivateApp"  
./11114/0/8 "Get=" "Set=libdocker.dll/downloadFromURL" "Add=" "Exec="  
./11114/0/9 "Get=" "Set=" "Add=" "Exec=libdocker.dll/installApp"  
./11114/0/10 "Get=" "Set=" "Add=" "Exec=libdocker.dll/removeApp"  
./11114/0/11 "Get=" "Set=libdocker.dll/setAppProperty" "Add=" "Exec="  
